Program Version:,EnergyPlus, Version 23.2.0-7636e6b3e9, YMD=2024.02.21 12:20
Tabular Output Report in Format: ,Comma

Building:,Building
Environment:,GREEN STUDIO (01-01:31-12) ** Tampa International Ap FL USA TMY3 WMO#=722110

----------------------------------------------------------------------------------------------------
REPORT:,Annual Building Utility Performance Summary
FOR:,Entire Facility
Values gathered over         0.00 hours
WARNING: THE REPORT DOES NOT REPRESENT A FULL ANNUAL SIMULATION.

Site and Source Energy

,,Total Energy [kBtu],Energy Per Total Building Area [kBtu/ft2],Energy Per Conditioned Building Area [kBtu/ft2]
,Total Site Energy,0.00,0.00,0.00
,Net Site Energy,0.00,0.00,0.00
,Total Source Energy,0.00,0.00,0.00
,Net Source Energy,0.00,0.00,0.00


Site to Source Energy Conversion Factors

,,Site=>Source Conversion Factor
,Electricity,3.167
,Natural Gas,1.084
,District Cooling,1.056
,District Heating Water,3.613
,District Heating Steam,0.250
,Gasoline,1.050
,Diesel,1.050
,Coal,1.050
,Fuel Oil No 1,1.050
,Fuel Oil No 2,1.050
,Propane,1.050
,Other Fuel 1,1.000
,Other Fuel 2,1.000


Building Area

,,Area [ft2]
,Total Building Area,109802.57
,Net Conditioned Building Area,107069.37
,Unconditioned Building Area,2733.20


End Uses

,,Electricity [kBtu],Natural Gas [kBtu],Gasoline [kBtu],Diesel [kBtu],Coal [kBtu],Fuel Oil No 1 [kBtu],Fuel Oil No 2 [kBtu],Propane [kBtu],Other Fuel 1 [kBtu],Other Fuel 2 [kBtu],District Cooling [kBtu],District Heating Water [kBtu],District Heating Steam [kBtu],Water [gal]
,Heating,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Cooling,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Interior Lighting,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Exterior Lighting,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Interior Equipment,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Exterior Equipment,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Fans,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Pumps,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Heat Rejection,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Humidification,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Heat Recovery,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Water Systems,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Refrigeration,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Generators,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,,,,,,,,,,,,,,,
,Total End Uses,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00


End Uses By Subcategory

,,Subcategory,Electricity [kBtu],Natural Gas [kBtu],Gasoline [kBtu],Diesel [kBtu],Coal [kBtu],Fuel Oil No 1 [kBtu],Fuel Oil No 2 [kBtu],Propane [kBtu],Other Fuel 1 [kBtu],Other Fuel 2 [kBtu],District Cooling [kBtu],District Heating Water [kBtu],District Heating Steam [kBtu],Water [gal]
,2FXOFFICEXLAB:OFFICE FAN COIL UNIT COOLING COIL,COIL:COOLING:WATER,ZONEHVAC:FOURPIPEFANCOIL,2FXOFFICEXLAB:OFFICE FAN COIL UNIT,45061.624,-999.00,1596.141870,1.81794783,-999.00,SUMMER DESIGN DAY IN GREEN STUDIO (01-01:31-12) SEP,9/15 16:50:00,unknown,9/15 16:50:00,45061.62,33251.85,1596.141870,75.41,64.79,0.01066319,57.20,55.53,0.00900000,89.67,0.01835880,78.34,0.0000,75.20,0.01066319,57.1762,31596.66,0.00,45152.98,31020.10
,2FXOFFICEXLAB:OFFICE FAN COIL UNIT HEATING COIL,COIL:HEATING:WATER,ZONEHVAC:FOURPIPEFANCOIL,2FXOFFICEXLAB:OFFICE FAN COIL UNIT,25036.181,25036.181,425.371146,0.75563083,960.538,,6/15 00:10:00,,6/15 00:10:00,25036.18,25036.18,425.371146,68.00,50.88,0.00400000,122.00,70.21,0.00400000,81.14,0.01957622,77.50,0.0000,68.00,0.00400000,27.6639,0.00,0.00,44557.67,44557.67
,2FXOFFICEXLAB:LAB FAN COIL UNIT COOLING COIL,COIL:COOLING:WATER,ZONEHVAC:FOURPIPEFANCOIL,2FXOFFICEXLAB:LAB FAN COIL UNIT,16334.516,-999.00,526.300181,0.65899308,-999.00,SUMMER DESIGN DAY IN GREEN STUDIO (01-01:31-12) JUN,6/15 18:00:00,unknown,6/15 18:00:00,16334.52,11062.42,526.300181,75.41,65.60,0.01123174,57.20,55.53,0.00900000,89.21,0.01958311,79.51,0.0000,75.20,0.01123174,60.1708,10418.58,0.00,16359.97,10489.18
,2FXOFFICEXLAB:LAB FAN COIL UNIT HEATING COIL,COIL:HEATING:WATER,ZONEHVAC:FOURPIPEFANCOIL,2FXOFFICEXLAB:LAB FAN COIL UNIT,9548.111,9548.111,162.224859,0.28817682,366.323,,6/15 00:10:00,,6/15 00:10:00,9548.11,9548.11,162.224859,68.00,50.88,0.00400000,122.00,70.21,0.00400000,81.14,0.01957622,77.50,0.0000,68.00,0.00400000,27.6639,0.00,0.00,16993.07,16993.07
,2FXMEETINGROOM:ZONE1 FAN COIL UNIT COOLING COIL,COIL:COOLING:WATER,ZONEHVAC:FOURPIPEFANCOIL,2FXMEETINGROOM:ZONE1 FAN COIL UNIT,35686.288,-999.00,1257.187950,1.43971309,-999.00,SUMMER DESIGN DAY IN GREEN STUDIO (01-01:31-12) JUN,6/15 14:50:00,unknown,6/15 14:50:00,35686.29,26198.11,1257.187950,75.40,64.83,0.01069560,57.20,55.53,0.00900000,91.76,0.01958591,80.12,0.0000,75.19,0.01069560,57.3569,24875.01,0.00,35758.94,24465.20
,2FXMEETINGROOM:ZONE1 FAN COIL UNIT HEATING COIL,COIL:HEATING:WATER,ZONEHVAC:FOURPIPEFANCOIL,2FXMEETINGROOM:ZONE1 FAN COIL UNIT,68610.819,68610.819,1165.715433,2.07078109,2632.321,,6/15 00:10:00,,6/15 00:10:00,68610.82,68610.82,1165.715433,68.00,50.88,0.00400000,122.00,70.21,0.00400000,81.14,0.01957622,77.50,0.0000,68.00,0.00400000,27.6639,0.00,0.00,122108.81,122108.81
,2FXOFFICEXAC:OFFICE FAN COIL UNIT COOLING COIL,COIL:COOLING:WATER,ZONEHVAC:FOURPIPEFANCOIL,2FXOFFICEXAC:OFFICE FAN COIL UNIT,52282.659,-999.00,2067.229550,2.10927032,-999.00,SUMMER DESIGN DAY IN GREEN STUDIO (01-01:31-12) SEP,9/15 16:50:00,unknown,9/15 16:50:00,52282.66,42582.69,2067.229550,75.41,63.92,0.01006682,57.20,55.53,0.00900000,89.67,0.01835880,78.34,0.0000,75.20,0.01006682,54.0264,40926.56,0.00,52381.49,38880.10
,2FXOFFICEXAC:OFFICE FAN COIL UNIT HEATING COIL,COIL:HEATING:WATER,ZONEHVAC:FOURPIPEFANCOIL,2FXOFFICEXAC:OFFICE FAN COIL UNIT,51316.628,51316.628,871.882690,1.54881555,1968.813,,6/15 00:10:00,,6/15 00:10:00,51316.63,51316.63,871.882690,68.00,50.88,0.00400000,122.00,70.21,0.00400000,81.14,0.01957622,77.50,0.0000,68.00,0.00400000,27.6639,0.00,0.00,91329.80,91329.80
,2FXLABXRESTROOM1:LAB FAN COIL UNIT COOLING COIL,COIL:COOLING:WATER,ZONEHVAC:FOURPIPEFANCOIL,2FXLABXRESTROOM1:LAB FAN COIL UNIT,18764.859,-999.00,736.556758,0.75704182,-999.00,SUMMER DESIGN DAY IN GREEN STUDIO (01-01:31-12) SEP,9/15 15:50:00,unknown,9/15 15:50:00,18764.86,15184.24,736.556758,75.41,63.98,0.01010438,57.20,55.53,0.00900000,90.50,0.01835970,78.55,0.0000,75.20,0.01010438,54.2248,14582.18,0.00,18800.47,13884.62
,2FXLABXRESTROOM1:LAB FAN COIL UNIT HEATING COIL,COIL:HEATING:WATER,ZONEHVAC:FOURPIPEFANCOIL,2FXLABXRESTROOM1:LAB FAN COIL UNIT,20019.051,20019.051,340.128817,0.60420605,768.051,,6/15 00:10:00,,6/15 00:10:00,20019.05,20019.05,340.128817,68.00,50.88,0.00400000,122.00,70.21,0.00400000,81.14,0.01957622,77.50,0.0000,68.00,0.00400000,27.6639,0.00,0.00,35628.53,35628.53
,2FXLAB1:ZONE1 FAN COIL UNIT COOLING COIL,COIL:COOLING:WATER,ZONEHVAC:FOURPIPEFANCOIL,2FXLAB1:ZONE1 FAN COIL UNIT,22978.744,-999.00,932.803677,0.92704509,-999.00,SUMMER DESIGN DAY IN GREEN STUDIO (01-01:31-12) JUN,6/15 10:00:00,unknown,6/15 10:00:00,22978.74,19159.19,932.803677,75.41,63.73,0.00993366,57.20,55.53,0.00900000,87.72,0.01958147,79.14,0.0000,75.20,0.00993366,53.3232,18467.47,0.00,23021.61,17398.35
,2FXLAB1:ZONE1 FAN COIL UNIT HEATING COIL,COIL:HEATING:WATER,ZONEHVAC:FOURPIPEFANCOIL,2FXLAB1:ZONE1 FAN COIL UNIT,19502.115,19502.115,331.345938,0.58860412,748.218,,6/15 00:10:00,,6/15 00:10:00,19502.11,19502.11,331.345938,68.00,50.88,0.00400000,122.00,70.21,0.00400000,81.14,0.01957622,77.50,0.0000,68.00,0.00400000,27.6639,0.00,0.00,34708.52,34708.52
,2FXOFFICEXLABQ1:OFFICE FAN COIL UNIT COOLING COIL,COIL:COOLING:WATER,ZONEHVAC:FOURPIPEFANCOIL,2FXOFFICEXLABQ1:OFFICE FAN COIL UNIT,40698.167,-999.00,1657.838785,1.64191027,-999.00,SUMMER DESIGN DAY IN GREEN STUDIO (01-01:31-12) SEP,9/15 16:50:00,unknown,9/15 16:50:00,40698.17,34038.06,1657.838785,75.41,63.70,0.00991637,57.20,55.53,0.00900000,89.67,0.01835880,78.34,0.0000,75.20,0.00991637,53.2316,32821.53,0.00,40773.97,30887.36
,2FXOFFICEXLABQ1:OFFICE FAN COIL UNIT HEATING COIL,COIL:HEATING:WATER,ZONEHVAC:FOURPIPEFANCOIL,2FXOFFICEXLABQ1:OFFICE FAN COIL UNIT,35076.758,35076.758,595.963125,1.05867104,1345.754,,6/15 00:10:00,,6/15 00:10:00,35076.76,35076.76,595.963125,68.00,50.88,0.00400000,122.00,70.21,0.00400000,81.14,0.01957622,77.50,0.0000,68.00,0.00400000,27.6639,0.00,0.00,62427.20,62427.20
,2FXOFFICEXLABQ1:LAB FAN COIL UNIT COOLING COIL,COIL:COOLING:WATER,ZONEHVAC:FOURPIPEFANCOIL,2FXOFFICEXLABQ1:LAB FAN COIL UNIT,14615.676,-999.00,580.152911,0.58964888,-999.00,SUMMER DESIGN DAY IN GREEN STUDIO (01-01:31-12) SEP,9/15 17:10:00,unknown,9/15 17:10:00,14615.68,11945.66,580.152911,75.41,63.89,0.01004681,57.20,55.53,0.00900000,89.35,0.01835845,78.26,0.0000,75.20,0.01004681,53.9201,11485.95,0.00,14643.25,10898.25
,2FXOFFICEXLABQ1:LAB FAN COIL UNIT HEATING COIL,COIL:HEATING:WATER,ZONEHVAC:FOURPIPEFANCOIL,2FXOFFICEXLABQ1:LAB FAN COIL UNIT,14880.767,14880.767,252.828048,0.44912465,570.915,,6/15 00:10:00,,6/15 00:10:00,14880.77,14880.77,252.828048,68.00,50.88,0.00400000,122.00,70.21,0.00400000,81.14,0.01957622,77.50,0.0000,68.00,0.00400000,27.6639,0.00,0.00,26483.76,26483.76
,2FXMEETINGROOM1:ZONE1 FAN COIL UNIT COOLING COIL,COIL:COOLING:WATER,ZONEHVAC:FOURPIPEFANCOIL,2FXMEETINGROOM1:ZONE1 FAN COIL UNIT,35304.580,-999.00,1238.537362,1.42431359,-999.00,SUMMER DESIGN DAY IN GREEN STUDIO (01-01:31-12) JUN,6/15 14:40:00,unknown,6/15 14:40:00,35304.58,25819.95,1238.537362,75.40,64.87,0.01071979,57.20,55.53,0.00900000,91.76,0.01958591,80.12,0.0000,75.19,0.01071979,57.4845,24503.70,0.00,35376.68,24130.74
,2FXMEETINGROOM1:ZONE1 FAN COIL UNIT HEATING COIL,COIL:HEATING:WATER,ZONEHVAC:FOURPIPEFANCOIL,2FXMEETINGROOM1:ZONE1 FAN COIL UNIT,68610.819,68610.819,1165.715433,2.07078109,2632.321,,6/15 00:10:00,,6/15 00:10:00,68610.82,68610.82,1165.715433,68.00,50.88,0.00400000,122.00,70.21,0.00400000,81.14,0.01957622,77.50,0.0000,68.00,0.00400000,27.6639,0.00,0.00,122108.81,122108.81
,3FXLAB:ZONE1 FAN COIL UNIT COOLING COIL,COIL:COOLING:WATER,ZONEHVAC:FOURPIPEFANCOIL,3FXLAB:ZONE1 FAN COIL UNIT,17036.279,-999.00,698.216764,0.68730471,-999.00,SUMMER DESIGN DAY IN GREEN STUDIO (01-01:31-12) JUN,6/15 10:10:00,unknown,6/15 10:10:00,17036.28,14325.66,698.216764,75.41,63.66,0.00988615,57.20,55.53,0.00900000,87.99,0.01958176,79.21,0.0000,75.20,0.00988615,53.0722,13823.15,0.00,17067.92,12982.99
,3FXLAB:ZONE1 FAN COIL UNIT HEATING COIL,COIL:HEATING:WATER,ZONEHVAC:FOURPIPEFANCOIL,3FXLAB:ZONE1 FAN COIL UNIT,13919.716,13919.716,236.499550,0.42011865,534.044,,6/15 00:10:00,,6/15 00:10:00,13919.72,13919.72,236.499550,68.00,50.88,0.00400000,122.00,70.21,0.00400000,81.14,0.01957622,77.50,0.0000,68.00,0.00400000,27.6639,0.00,0.00,24773.35,24773.35
,3FXLABXRESTROOM:LAB FAN COIL UNIT COOLING COIL,COIL:COOLING:WATER,ZONEHVAC:FOURPIPEFANCOIL,3FXLABXRESTROOM:LAB FAN COIL UNIT,13926.441,-999.00,543.080630,0.56184267,-999.00,SUMMER DESIGN DAY IN GREEN STUDIO (01-01:31-12) JUN,6/15 18:00:00,unknown,6/15 18:00:00,13926.44,11203.65,543.080630,75.41,64.03,0.01013818,57.20,55.53,0.00900000,89.21,0.01958311,79.51,0.0000,75.20,0.01013818,54.4030,10751.92,0.00,13952.96,10258.29
,3FXLABXRESTROOM:LAB FAN COIL UNIT HEATING COIL,COIL:HEATING:WATER,ZONEHVAC:FOURPIPEFANCOIL,3FXLABXRESTROOM:LAB FAN COIL UNIT,14288.687,14288.687,242.768469,0.43125478,548.199,,6/15 00:10:00,,6/15 00:10:00,14288.69,14288.69,242.768469,68.00,50.88,0.00400000,122.00,70.21,0.00400000,81.14,0.01957622,77.50,0.0000,68.00,0.00400000,27.6639,0.00,0.00,25430.02,25430.02
,3FXMEETINGROOM:ZONE1 FAN COIL UNIT COOLING COIL,COIL:COOLING:WATER,ZONEHVAC:FOURPIPEFANCOIL,3FXMEETINGROOM:ZONE1 FAN COIL UNIT,36190.991,-999.00,1282.472073,1.46007461,-999.00,SUMMER DESIGN DAY IN GREEN STUDIO (01-01:31-12) JUN,6/15 14:50:00,unknown,6/15 14:50:00,36190.99,26709.63,1282.472073,75.40,64.78,0.01066193,57.20,55.53,0.00900000,91.76,0.01958591,80.12,0.0000,75.19,0.01066193,57.1794,25375.28,0.00,36264.34,24915.74
,3FXMEETINGROOM:ZONE1 FAN COIL UNIT HEATING COIL,COIL:HEATING:WATER,ZONEHVAC:FOURPIPEFANCOIL,3FXMEETINGROOM:ZONE1 FAN COIL UNIT,68610.819,68610.819,1165.715433,2.07078109,2632.321,,6/15 00:10:00,,6/15 00:10:00,68610.82,68610.82,1165.715433,68.00,50.88,0.00400000,122.00,70.21,0.00400000,81.14,0.01957622,77.50,0.0000,68.00,0.00400000,27.6639,0.00,0.00,122108.81,122108.81
,2FXFFCXC1XDYLGHT:OFFICE FAN COIL UNIT COOLING COIL,COIL:COOLING:WATER,ZONEHVAC:FOURPIPEFANCOIL,2FXFFCXC1XDYLGHT:OFFICE FAN COIL UNIT,56178.527,-999.00,2260.433110,2.26644362,-999.00,SUMMER DESIGN DAY IN GREEN STUDIO (01-01:31-12) SEP,9/15 17:20:00,unknown,9/15 17:20:00,56178.53,46473.63,2260.433110,75.41,63.79,0.00997800,57.20,55.53,0.00900000,89.17,0.01835826,78.22,0.0000,75.20,0.00997800,53.5572,44751.80,0.00,56283.78,42280.21
,2FXFFCXC1XDYLGHT:OFFICE FAN COIL UNIT HEATING COIL,COIL:HEATING:WATER,ZONEHVAC:FOURPIPEFANCOIL,2FXFFCXC1XDYLGHT:OFFICE FAN COIL UNIT,51316.628,51316.628,871.882690,1.54881555,1968.813,,6/15 00:10:00,,6/15 00:10:00,51316.63,51316.63,871.882690,68.00,50.88,0.00400000,122.00,70.21,0.00400000,81.14,0.01957622,77.50,0.0000,68.00,0.00400000,27.6639,0.00,0.00,91329.80,91329.80
,3FXOFFICEXLAB1:OFFICE FAN COIL UNIT COOLING COIL,COIL:COOLING:WATER,ZONEHVAC:FOURPIPEFANCOIL,3FXOFFICEXLAB1:OFFICE FAN COIL UNIT,23410.352,-999.00,941.195426,0.94445772,-999.00,SUMMER DESIGN DAY IN GREEN STUDIO (01-01:31-12) SEP,9/15 17:30:00,unknown,9/15 17:30:00,23410.35,19352.44,941.195426,75.41,63.80,0.00998203,57.20,55.53,0.00900000,88.99,0.01835806,78.17,0.0000,75.20,0.00998203,53.5783,18633.66,0.00,23454.23,17609.15
,3FXOFFICEXLAB1:OFFICE FAN COIL UNIT HEATING COIL,COIL:HEATING:WATER,ZONEHVAC:FOURPIPEFANCOIL,3FXOFFICEXLAB1:OFFICE FAN COIL UNIT,21513.928,21513.928,365.527154,0.64932375,825.403,,6/15 00:10:00,,6/15 00:10:00,21513.93,21513.93,365.527154,68.00,50.88,0.00400000,122.00,70.21,0.00400000,81.14,0.01957622,77.50,0.0000,68.00,0.00400000,27.6639,0.00,0.00,38289.01,38289.01
,3FXOFFICEXLAB1:LAB FAN COIL UNIT COOLING COIL,COIL:COOLING:WATER,ZONEHVAC:FOURPIPEFANCOIL,3FXOFFICEXLAB1:LAB FAN COIL UNIT,9876.585,-999.00,391.727829,0.39845692,-999.00,SUMMER DESIGN DAY IN GREEN STUDIO (01-01:31-12) JUN,6/15 18:00:00,unknown,6/15 18:00:00,9876.58,8066.50,391.727829,75.41,63.90,0.01005092,57.20,55.53,0.00900000,89.21,0.01958311,79.51,0.0000,75.20,0.01005092,53.9422,7755.43,0.00,9895.22,7360.44
,3FXOFFICEXLAB1:LAB FAN COIL UNIT HEATING COIL,COIL:HEATING:WATER,ZONEHVAC:FOURPIPEFANCOIL,3FXOFFICEXLAB1:LAB FAN COIL UNIT,9548.111,9548.111,162.224859,0.28817682,366.323,,6/15 00:10:00,,6/15 00:10:00,9548.11,9548.11,162.224859,68.00,50.88,0.00400000,122.00,70.21,0.00400000,81.14,0.01957622,77.50,0.0000,68.00,0.00400000,27.6639,0.00,0.00,16993.07,16993.07
,3FXOFFICEXLAB:OFFICE FAN COIL UNIT COOLING COIL,COIL:COOLING:WATER,ZONEHVAC:FOURPIPEFANCOIL,3FXOFFICEXLAB:OFFICE FAN COIL UNIT,43723.800,-999.00,1747.937361,1.76397519,-999.00,SUMMER DESIGN DAY IN GREEN STUDIO (01-01:31-12) SEP,9/15 17:40:00,unknown,9/15 17:40:00,43723.80,35962.69,1747.937361,75.41,63.84,0.01001072,57.20,55.53,0.00900000,88.81,0.01835787,78.13,0.0000,75.20,0.01001072,53.7299,34605.54,0.00,43805.99,32761.56
,3FXOFFICEXLAB:OFFICE FAN COIL UNIT HEATING COIL,COIL:HEATING:WATER,ZONEHVAC:FOURPIPEFANCOIL,3FXOFFICEXLAB:OFFICE FAN COIL UNIT,40926.934,40926.934,695.359112,1.23523843,1570.202,,6/15 00:10:00,,6/15 00:10:00,40926.93,40926.93,695.359112,68.00,50.88,0.00400000,122.00,70.21,0.00400000,81.14,0.01957622,77.50,0.0000,68.00,0.00400000,27.6639,0.00,0.00,72838.94,72838.94
,3FXOFFICEXLAB:LAB FAN COIL UNIT COOLING COIL,COIL:COOLING:WATER,ZONEHVAC:FOURPIPEFANCOIL,3FXOFFICEXLAB:LAB FAN COIL UNIT,21384.539,-999.00,851.529765,0.86272912,-999.00,SUMMER DESIGN DAY IN GREEN STUDIO (01-01:31-12) SEP,9/15 15:10:00,unknown,9/15 15:10:00,21384.54,17526.98,851.529765,75.41,63.87,0.01003076,57.20,55.53,0.00900000,90.93,0.01836016,78.66,0.0000,75.20,0.01003076,53.8362,16857.74,0.00,21424.82,15979.83
,3FXOFFICEXLAB:LAB FAN COIL UNIT HEATING COIL,COIL:HEATING:WATER,ZONEHVAC:FOURPIPEFANCOIL,3FXOFFICEXLAB:LAB FAN COIL UNIT,21546.586,21546.586,366.082034,0.65030944,826.656,,6/15 00:10:00,,6/15 00:10:00,21546.59,21546.59,366.082034,68.00,50.88,0.00400000,122.00,70.21,0.00400000,81.14,0.01957622,77.50,0.0000,68.00,0.00400000,27.6639,0.00,0.00,38347.13,38347.13
,3FXLABXRESTROOM1:LAB FAN COIL UNIT COOLING COIL,COIL:COOLING:WATER,ZONEHVAC:FOURPIPEFANCOIL,3FXLABXRESTROOM1:LAB FAN COIL UNIT,26325.084,-999.00,1043.589881,1.06204847,-999.00,SUMMER DESIGN DAY IN GREEN STUDIO (01-01:31-12) SEP,9/15 14:30:00,unknown,9/15 14:30:00,26325.08,21488.85,1043.589881,75.41,63.90,0.01005393,57.20,55.53,0.00900000,91.04,0.01836028,78.68,0.0000,75.20,0.01005393,53.9617,20658.34,0.00,26374.78,19610.16
,3FXLABXRESTROOM1:LAB FAN COIL UNIT HEATING COIL,COIL:HEATING:WATER,ZONEHVAC:FOURPIPEFANCOIL,3FXLABXRESTROOM1:LAB FAN COIL UNIT,27182.015,27182.015,461.829422,0.82039545,1042.865,,6/15 00:10:00,,6/15 00:10:00,27182.02,27182.02,461.829422,68.00,50.88,0.00400000,122.00,70.21,0.00400000,81.14,0.01957622,77.50,0.0000,68.00,0.00400000,27.6639,0.00,0.00,48376.68,48376.68
,3FXLAB1:ZONE1 FAN COIL UNIT COOLING COIL,COIL:COOLING:WATER,ZONEHVAC:FOURPIPEFANCOIL,3FXLAB1:ZONE1 FAN COIL UNIT,32476.791,-999.00,1328.166418,1.31023044,-999.00,SUMMER DESIGN DAY IN GREEN STUDIO (01-01:31-12) JUN,6/15 10:00:00,unknown,6/15 10:00:00,32476.79,27257.24,1328.166418,75.41,63.67,0.00989682,57.20,55.53,0.00900000,87.72,0.01958147,79.14,0.0000,75.20,0.00989682,53.1285,26294.85,0.00,32537.17,24713.77
,3FXLAB1:ZONE1 FAN COIL UNIT HEATING COIL,COIL:HEATING:WATER,ZONEHVAC:FOURPIPEFANCOIL,3FXLAB1:ZONE1 FAN COIL UNIT,26480.113,26480.113,449.903923,0.79921095,1015.935,,6/15 00:10:00,,6/15 00:10:00,26480.11,26480.11,449.903923,68.00,50.88,0.00400000,122.00,70.21,0.00400000,81.14,0.01957622,77.50,0.0000,68.00,0.00400000,27.6639,0.00,0.00,47127.48,47127.48
,3FXMEETINGROOM1:ZONE1 FAN COIL UNIT COOLING COIL,COIL:COOLING:WATER,ZONEHVAC:FOURPIPEFANCOIL,3FXMEETINGROOM1:ZONE1 FAN COIL UNIT,35733.139,-999.00,1259.973439,1.44160319,-999.00,SUMMER DESIGN DAY IN GREEN STUDIO (01-01:31-12) JUN,6/15 14:50:00,unknown,6/15 14:50:00,35733.14,26253.83,1259.973439,75.40,64.82,0.01069042,57.20,55.53,0.00900000,91.76,0.01958591,80.12,0.0000,75.19,0.01069042,57.3296,24930.08,0.00,35805.83,24513.15
,3FXMEETINGROOM1:ZONE1 FAN COIL UNIT HEATING COIL,COIL:HEATING:WATER,ZONEHVAC:FOURPIPEFANCOIL,3FXMEETINGROOM1:ZONE1 FAN COIL UNIT,68610.819,68610.819,1165.715433,2.07078109,2632.321,,6/15 00:10:00,,6/15 00:10:00,68610.82,68610.82,1165.715433,68.00,50.88,0.00400000,122.00,70.21,0.00400000,81.14,0.01957622,77.50,0.0000,68.00,0.00400000,27.6639,0.00,0.00,122108.81,122108.81
,4FXLAB:ZONE1 FAN COIL UNIT COOLING COIL,COIL:COOLING:WATER,ZONEHVAC:FOURPIPEFANCOIL,4FXLAB:ZONE1 FAN COIL UNIT,20810.387,-999.00,850.836474,0.83956580,-999.00,SUMMER DESIGN DAY IN GREEN STUDIO (01-01:31-12) JUN,6/15 18:00:00,unknown,6/15 18:00:00,20810.39,17461.98,850.836474,75.41,63.67,0.00989806,57.20,55.53,0.00900000,89.21,0.01958311,79.51,0.0000,75.20,0.00989806,53.1346,16844.88,0.00,20849.08,15833.38
,4FXLAB:ZONE1 FAN COIL UNIT HEATING COIL,COIL:HEATING:WATER,ZONEHVAC:FOURPIPEFANCOIL,4FXLAB:ZONE1 FAN COIL UNIT,17408.715,17408.715,295.778543,0.52542207,667.902,,6/15 00:10:00,,6/15 00:10:00,17408.72,17408.72,295.778543,68.00,50.88,0.00400000,122.00,70.21,0.00400000,81.14,0.01957622,77.50,0.0000,68.00,0.00400000,27.6639,0.00,0.00,30982.83,30982.83
,4FXLABXRESTROOM:LAB FAN COIL UNIT COOLING COIL,COIL:COOLING:WATER,ZONEHVAC:FOURPIPEFANCOIL,4FXLABXRESTROOM:LAB FAN COIL UNIT,17170.284,-999.00,666.797230,0.69271093,-999.00,SUMMER DESIGN DAY IN GREEN STUDIO (01-01:31-12) JUN,6/15 18:00:00,unknown,6/15 18:00:00,17170.28,13762.02,666.797230,75.41,64.06,0.01015987,57.20,55.53,0.00900000,89.21,0.01958311,79.51,0.0000,75.20,0.01015987,54.5175,13201.26,0.00,17203.06,12611.39
,4FXLABXRESTROOM:LAB FAN COIL UNIT HEATING COIL,COIL:HEATING:WATER,ZONEHVAC:FOURPIPEFANCOIL,4FXLABXRESTROOM:LAB FAN COIL UNIT,17870.160,17870.160,303.618602,0.53934918,685.606,,6/15 00:10:00,,6/15 00:10:00,17870.16,17870.16,303.618602,68.00,50.88,0.00400000,122.00,70.21,0.00400000,81.14,0.01957622,77.50,0.0000,68.00,0.00400000,27.6639,0.00,0.00,31804.08,31804.08
,4FXMEETINGROOM:ZONE1 FAN COIL UNIT COOLING COIL,COIL:COOLING:WATER,ZONEHVAC:FOURPIPEFANCOIL,4FXMEETINGROOM:ZONE1 FAN COIL UNIT,30611.167,-999.00,1087.928232,1.23496445,-999.00,SUMMER DESIGN DAY IN GREEN STUDIO (01-01:31-12) JUN,6/15 14:50:00,unknown,6/15 14:50:00,30611.17,22651.43,1087.928232,75.40,64.76,0.01064518,57.20,55.53,0.00900000,91.76,0.01958591,80.12,0.0000,75.19,0.01064518,57.0910,21526.11,0.00,30673.07,21118.56
